R version 4.3.3 (2024-02-29)
Platform: aarch64-apple-darwin20 (64-bit)
Running under: macOS Sonoma 14.3.1

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.3-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.11.0

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] grid      stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] stringi_1.8.3               escape_1.12.0               fgsea_1.28.0                plotly_4.10.4              
 [41] fansi_1.0.6                 abind_1.4-5                 lifecycle_1.0.4             multcomp_1.4-25            
 [45] yaml_2.3.8                  carData_3.0-5               rhdf5_2.46.1                SparseArray_1.2.4          
 [49] BiocFileCache_2.10.2        blob_1.2.4                  crayon_1.5.2                bdsmatrix_1.3-7            
 [53] lattice_0.22-6              msigdbr_7.5.1               beachmat_2.18.1             cowplot_1.1.3              
 [57] KEGGREST_1.42.0             pillar_1.9.0                knitr_1.45                  rjson_0.2.21               
 [61] codetools_0.2-20            fastmatch_1.1-4             glue_1.7.0                  urca_1.3-3                 
 [65] data.table_1.15.4           vctrs_0.6.5                 png_0.1-8                   gtable_0.3.5               
 [69] emdbook_1.3.13              cachem_1.0.8                xfun_0.43                   S4Arrays_1.2.1             
 [73] libcoin_1.0-10              survival_3.6-4              SingleCellExperiment_1.24.0 iterators_1.0.14           
 [77] TH.data_1.1-2               nlme_3.1-164                xts_0.13.2                  bit64_4.0.5                
 [81] progress_1.2.3              filelock_1.0.3              irlba_2.3.5.1               KernSmooth_2.23-22         
 [85] colorspace_2.1-0            DBI_1.2.2                   UCell_2.6.2                 tidyselect_1.2.1           
 [89] bit_4.0.5                   compiler_4.3.3              curl_5.2.1                  BiocNeighbors_1.20.2       
 [93] xml2_1.3.6                  DelayedArray_0.28.0         rtracklayer_1.62.0          caTools_1.18.2             
 [97] quadprog_1.5-8              rappdirs_0.3.3              digest_0.6.35               rmarkdown_2.26             
[101] XVector_0.42.0              htmltools_0.5.8.1           pkgconfig_2.0.3             sparseMatrixStats_1.14.0   
[105] lpsymphony_1.30.0           dbplyr_2.5.0                fastmap_1.1.1               rlang_1.1.3                
[109] GlobalOptions_0.1.2         htmlwidgets_1.6.4           quantmod_0.4.26             DelayedMatrixStats_1.24.0  
[113] farver_2.1.1                jsonlite_1.8.8              BiocParallel_1.36.0         BiocSingular_1.18.0        
[117] RCurl_1.98-1.14             magrittr_2.0.3              modeltools_0.2-23           GenomeInfoDbData_1.2.11    
[121] patchwork_1.2.0             Rhdf5lib_1.24.2             munsell_0.5.1               Rcpp_1.0.12                
[125] babelgene_22.9              zlibbioc_1.48.2             MASS_7.3-60.0.1             plyr_1.8.9                 
[129] parallel_4.3.3              Biostrings_2.70.3           splines_4.3.3               hms_1.1.3                  
[133] locfit_1.5-9.9              reshape2_1.4.4              ScaledMatrix_1.10.0         biomaRt_2.58.2             
[137] futile.options_1.0.1        evaluate_0.23               lambda.r_1.2.4              BiocManager_1.30.22        
[141] tzdb_0.4.0                  foreach_1.5.2               MatrixModels_0.5-3          clue_0.3-65                
[145] rsvd_1.0.5                  coin_1.4-3                  broom_1.0.5                 xtable_1.8-4               
[149] restfulr_0.0.15             viridisLite_0.4.2           snow_0.4-4                  truncnorm_1.0-9            
[153] memoise_2.0.1               GenomicAlignments_1.38.2    cluster_2.1.6               timechange_0.3.0           
